1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [  89.33525085  -43.25029373]
 [  89.09107971  -45.0593338 ]
 [  88.83670807  -46.92939758]
 [  88.55736542  -48.72485352]
 [  88.40904999  -50.57762527]
 [  88.17225647  -52.49642563]
 [  87.89590454  -54.42308807]
 [  87.33509064  -56.6973114 ]
 [  87.40090942  -58.40036774]
 [  87.06241608  -60.45979691]
 [  86.84803772  -62.65710831]
 [  86.50039673  -64.63014984]
 [  86.31864166  -66.93470001]
 [  85.8999176   -69.02892303]
 [  85.71018982  -71.3589325 ]
 [  85.28390503  -73.53878021]
 [ 106.32216644  -94.94345856]
 [ 105.86828613  -97.88964081]
 [ 105.6086731  -101.54023743]
 [ 105.0412674  -104.54488373]
 [ 104.96191406 -108.12487793]
 [ 104.23969269 -111.4897995 ]
 [ 103.83628082 -114.97554016]
 [ 103.70292664 -118.52222443]
 [ 102.96606445 -121.87570953]
 [ 102.4433136  -125.94195557]
 [ 101.65531158 -129.48362732]
 [ 101.02854919 -137.86830139]
 [ 103.88410187 -149.67785645]
 [ 100.95719147 -134.82551575]
 [  99.97398376 -147.86068726]] 
1733009104.520279 [[ 109.33106232  143.46202087]
 [ 111.20832062  136.24862671]
 [ 112.87437439  148.50610352]
 [ 110.56119537  130.75994873]
 [ 109.83654022  125.25492096]
 [ 109.11885834  120.3408432 ]
 [ 108.5021286   115.3792572 ]
 [ 108.12425232  111.04650879]
 [ 107.54970551  106.67840576]
 [ 107.0533371   102.49189758]
 [ 106.53707886   98.50270081]
 [ 104.72779846   93.56625366]
 [ 104.22168732   89.90660095]
 [ 104.44705963   88.21608734]
 [ 103.35740662   83.07172394]
 [ 102.89116669   79.79651642]
 [ 102.73389435   76.96858215]
 [ 103.33483887   74.65311432]
 [ 102.05680084   70.92012787]
 [ 101.46808624   68.04070282]
 [ 101.25042725   65.36534882]
 [ 101.5725174    64.0745697 ]
 [ 101.72102356   60.62426758]
 [ 101.39328766   58.05937576]
 [ 101.04441833   55.53715515]
 [ 100.33598328   52.91336441]
 [ 100.44287872   50.75933075]
 [ 100.01786041   48.37976837]
 [  99.8516922    46.12944031]
 [  99.31694031   44.13387299]
 [  99.18880463   41.62097549]
 [  98.44400787   39.70508957]
 [  98.77165222   37.45337677]
 [  98.47982025   35.48696136]
 [  98.12405396   33.33365631]
 [  97.94491577   31.46754646]
 [  96.97193146   29.57767677]
 [  97.06941986   28.13164139]
 [  96.43282318   25.7690239 ]
 [  97.0004425    23.84613991]
 [  96.21204376   22.14278603]
 [  95.5140686    20.31423569]
 [  95.8693161    18.91078949]
 [  95.99420929   16.50744629]
 [  95.38155365   14.69234371]
 [  94.92021942   12.9245863 ]
 [  95.42914581   11.29547882]
 [  95.26741791   10.77665615]
 [ 101.43370056    9.95199299]
 [ 101.87470245    7.12846947]
 [  99.42192078    4.87338734]
 [  99.18611908    3.11622834]
 [  94.95201111    1.34198892]
 [  94.61668396   -2.72766137]
 [  94.55081177   -4.04372883]
 [  94.22257996   -6.1652317 ]
 [  94.12961578   -7.14434624]
 [  93.92008209   -8.21379185]
 [  93.59913635  -10.5690527 ]
 [  93.34996796  -12.53363419]
 [  93.19681549  -14.01469517]
 [  93.16369629  -14.41315174]
 [  92.75088501  -17.00792313]
 [  92.59751129  -17.64895248]
 [  92.28631592  -20.27894592]
 [  92.31315613  -20.97102547]
 [  92.02702332  -22.59250832]
 [  91.87757111  -24.34674835]
 [  91.67079163  -25.91510391]
 [  91.49132538  -27.60937309]
 [  91.25849915  -29.26310349]
 [  90.8809967   -31.35467148]
 [  90.69515991  -32.71018219]
 [  90.35203552  -34.98019028]
 [  90.35897064  -36.10782242]
 [  90.08317566  -37.82743073]
 [  89.90557861  -39.60175705]
 [  89.62358093  -41.3531189 ]
 [  89.43138885  -43.16527939]
 [  89.19871521  -44.97777176]
 [  88.92061615  -46.79259491]
 [  88.67828369  -48.65112686]
 [  88.39579773  -50.91934586]
 [  88.03586578  -52.72222137]
 [  87.81950378  -54.7371521 ]
 [  87.65988159  -56.63267136]
 [  87.35445404  -58.75587845]
 [  87.03884125  -60.76654816]
 [  86.80357361  -62.8687439 ]
 [  86.5967865   -64.86280823]
 [  86.19983673  -67.09603119]
 [  85.88898468  -69.27842712]
 [  85.66864777  -71.40673828]
 [ 106.71525574  -92.77159882]
 [ 106.33240509  -95.06546783]
 [ 106.02143097  -98.13706207]
 [ 105.47023773 -101.33113861]
 [ 105.1444397  -104.30480957]
 [ 104.80661011 -107.60920715]
 [ 104.12870026 -111.00353241]
 [ 103.88079834 -115.07785034]
 [ 103.26396942 -117.98200989]
 [ 103.06195068 -121.92731476]
 [ 102.04841614 -125.9178009 ]
 [ 101.8890152  -129.9190979 ]
 [ 101.27050781 -133.23751831]
 [ 101.20757294 -138.63246155]] 
1733009104.757560 [[ 110.12445068  146.73843384]
 [ 109.69582367  143.06559753]
 [ 111.29891205  136.40048218]
 [ 110.58654785  130.66204834]
 [ 109.93048096  125.43669891]
 [ 109.15986633  120.30564117]
 [ 108.69442749  115.79489899]
 [ 108.10605621  111.11803436]
 [ 107.47371674  106.55321503]
 [ 107.06847382  102.53744507]
 [ 106.38586426   98.4243927 ]
 [ 104.8182373    93.88563538]
 [ 104.52542877   90.18637848]
 [ 104.54022217   87.70424652]
 [ 103.53039551   83.44434357]
 [ 103.01942444   80.12138367]
 [ 102.7407608    77.00449371]
 [ 103.55717468   74.7384491 ]
 [ 101.92144012   71.1823349 ]
 [ 101.64769745   68.22583771]
 [ 101.31973267   65.55706024]
 [ 101.3219223    64.16671753]
 [ 101.53926849   60.64258194]
 [ 101.05770874   58.19111252]
 [ 101.05029297   55.50235367]
 [ 100.74741364   53.09195709]
 [ 100.14156342   50.77006531]
 [  99.92749786   48.51037216]
 [  99.67972565   46.39925766]
 [  99.48686981   43.89583206]
 [  99.074646     41.57220078]
 [  99.0343399    39.51656723]
 [  98.39228821   37.32132721]
 [  98.36723328   35.45055389]
 [  98.0531311    33.72017288]
 [  97.32302094   31.96193695]
 [  97.13728333   29.92961884]
 [  96.92897034   27.66206169]
 [  96.72174835   25.92448807]
 [  96.49617767   25.01449203]
 [  96.68537903   22.28985214]
 [  96.53178406   20.08928871]
 [  96.02274323   18.60085297]
 [  95.38253021   16.42888832]
 [  94.92417145   14.65668297]
 [  95.08691406   14.00525188]
 [  95.42455292   11.42613792]
 [  95.33056641   10.51269341]
 [  99.94081116    9.96667767]
 [ 102.00410461    6.95834923]
 [ 101.74210358    5.16955042]
 [  99.18774414    3.31261897]
 [  95.3959198     1.41944492]
 [  94.78512573   -2.47460938]
 [  94.54083252   -4.10048246]
 [  94.28321075   -5.53074932]
 [  94.123909     -7.03018999]
 [  93.88569641   -9.30984688]
 [  93.67349243  -10.60445213]
 [  93.30036926  -12.53636551]
 [  93.21144104  -14.17471886]
 [  92.96367645  -15.23956585]
 [  92.6592865   -16.84712029]
 [  92.65171814  -18.17821121]
 [  92.61193085  -19.32563972]
 [  92.36423492  -20.95294952]
 [  92.12458801  -22.65172577]
 [  91.80488586  -24.31924629]
 [  91.53864288  -26.23915482]
 [  91.52321625  -27.55632973]
 [  91.23945618  -29.32619858]
 [  90.94943237  -31.33727455]
 [  90.7591095   -32.95127869]
 [  90.6102829   -34.41005707]
 [  90.30378723  -36.14712143]
 [  90.14157104  -37.84464264]
 [  89.93860626  -39.60150909]
 [  89.59088898  -41.53858948]
 [  89.38668823  -43.48613358]
 [  89.23787689  -45.19050598]
 [  88.92141724  -46.97738647]
 [  88.6603241   -48.86389542]
 [  88.46005249  -50.70798874]
 [  88.09567261  -52.71913528]
 [  87.78488159  -54.61374283]
 [  87.70490265  -56.48278046]
 [  87.39242554  -58.63189697]
 [  87.18971252  -60.51761246]
 [  86.89705658  -62.56924438]
 [  86.61847687  -64.85253143]
 [  86.33695984  -67.00401306]
 [  86.04702759  -69.19680023]
 [  85.69664001  -71.38482666]
 [  85.00000763  -73.83448792]
 [ 106.3818512   -95.00878906]
 [ 105.97309875  -97.97330475]
 [ 105.49700928 -101.64628601]
 [ 105.29659271 -104.59636688]
 [ 104.77806854 -107.72573853]
 [ 104.11473083 -111.1660614 ]
 [ 103.80408478 -114.71651459]
 [ 103.49915314 -118.41240692]
 [ 102.90255737 -122.74266052]
 [ 102.07419586 -126.08740997]
 [ 101.9133606  -129.46617126]
 [ 100.72574615 -139.2966156 ]
 [ 101.60096741 -134.0211792 ]
 [  99.29863739 -150.27236938]] 
1733009104.917123 [[ 109.70094299  142.58418274]
 [ 111.21626282  136.45185852]
 [ 112.88853455  149.16241455]
 [ 110.60509491  131.02709961]
 [ 109.98672485  125.79216766]
 [ 109.39169312  120.80091858]
 [ 108.79574585  116.01876068]
 [ 108.1548996   111.04669952]
 [ 107.53696442  106.66576385]
 [ 107.1541748   102.66661072]
 [ 106.56503296   98.62512207]
 [ 104.89159393   93.75273132]
 [ 104.38278198   89.95969391]
 [ 104.58065033   87.41965485]
 [ 103.55199432   83.15001678]
 [ 103.03534698   79.83395386]
 [ 102.66065979   76.72683716]
 [ 103.47959137   74.51190186]
 [ 102.0427475    70.87953949]
 [ 101.61660767   67.93526459]
 [ 101.25338745   65.34082794]
 [ 101.46147156   63.49572754]
 [ 101.73196411   60.67995453]
 [ 101.38918304   58.12440491]
 [ 100.50887299   55.32870483]
 [ 100.64162445   52.98324585]
 [ 100.44180298   50.68136215]
 [ 100.10808563   48.43026352]
 [  99.82872009   46.31604385]
 [  98.9526825    43.74145126]
 [  99.16459656   41.67093277]
 [  99.06648254   39.61870193]
 [  98.79834747   37.52496338]
 [  98.20323944   35.35073471]
 [  97.94451141   33.3461647 ]
 [  97.31185913   32.3774147 ]
 [  97.30944061   29.39262581]
 [  96.93448639   27.8138237 ]
 [  96.77011108   26.31305504]
 [  96.97220612   23.85167694]
 [  96.71031189   22.01885033]
 [  96.54718781   20.42287636]
 [  95.75079346   19.37189293]
 [  95.55351257   16.69528961]
 [  95.18299103   15.16663647]
 [  95.53944397   13.18518543]
 [  95.46074677   11.32387161]
 [  95.30055237   10.22380161]
 [  98.42074585    9.86616421]
 [ 101.98738861    6.72961617]
 [ 101.78137207    4.94395494]
 [  99.1709671     3.08972859]
 [  95.32824707    1.31088412]
 [  94.77603912   -2.69317961]
 [  94.53170776   -3.3411479 ]
 [  94.39627075   -5.75479412]
 [  94.10276031   -7.57943153]
 [  93.93175507   -9.20899105]
 [  93.71640015  -10.5046711 ]
 [  93.43167877  -12.12067318]
 [  93.3256073   -12.7668438 ]
 [  93.18495941  -14.40057659]
 [  92.96173096  -16.02440071]
 [  92.64283752  -18.29496765]
 [  92.59169769  -19.29145622]
 [  92.25067902  -21.6807785 ]
 [  92.11154938  -22.82463074]
 [  91.92717743  -24.20594597]
 [  91.70857239  -25.90249443]
 [  91.51976013  -27.5760746 ]
 [  91.30477905  -29.31837273]
 [  91.00033569  -31.11694527]
 [  90.84275055  -32.6169281 ]
 [  90.55804443  -34.56806564]
 [  90.34505463  -36.29419327]
 [  90.07693481  -38.00684738]
 [  89.95966339  -39.74197388]
 [  89.69371033  -41.49129105]
 [  89.42584991  -43.4054985 ]
 [  89.16811371  -45.20755386]
 [  88.9493103   -47.0459938 ]
 [  88.68540192  -48.73526382]
 [  88.42105103  -50.64323044]
 [  88.18331146  -52.54506683]
 [  87.93613434  -54.6079483 ]
 [  87.66738892  -56.55509949]
 [  87.3568573   -58.50769806]
 [  87.15689087  -60.57379913]
 [  86.91931915  -62.65925217]
 [  86.61074829  -64.74272919]
 [  86.27039337  -66.84846497]
 [  86.04167938  -69.08855438]
 [  85.72904968  -71.30812073]
 [  85.43980408  -73.87181854]
 [ 106.39386749  -95.22255707]
 [ 106.10246277  -98.28675842]
 [ 105.76270294 -101.38751984]
 [ 105.21687317 -104.38793182]
 [ 104.7820282  -107.59912109]
 [ 104.23781586 -111.92459106]
 [ 103.96357727 -114.74999237]
 [ 103.46039581 -118.61132812]
 [ 102.68366241 -122.33334351]
 [ 102.64204407 -125.74928284]
 [ 101.86313629 -130.4896698 ]
 [ 101.62055969 -134.50894165]
 [ 101.25670624 -138.24742126]
 [ 100.58618927 -142.3457489 ]
 [  99.63407898 -150.61610413]] 
1733009105.097999 [[ 109.61289215  144.82250977]
 [ 109.9864502   142.2383728 ]
 [ 111.28249359  136.41372681]
 [ 110.54904938  130.5994873 ]
 [ 109.90001678  125.34358978]
 [ 109.31217194  120.41149902]
 [ 108.72871399  115.69554138]
 [ 108.08792114  111.0963974 ]
 [ 107.52263641  106.60139465]
 [ 107.08714294  102.54086304]
 [ 106.45544434   98.46775055]
 [ 104.92560577   93.85553741]
 [ 104.38359833   89.95330811]
 [ 104.54143524   87.17984009]
 [ 104.73323822   84.09492493]
 [ 103.16785431   79.92871857]
 [ 102.85548401   76.87748718]
 [ 103.3361969    74.47518921]
 [ 102.16796875   71.07865906]
 [ 101.70269775   68.23381042]
 [ 101.24996185   65.41491699]
 [ 101.14253998   63.95741653]
 [ 101.78142548   60.69374466]
 [ 101.28687286   58.04378128]
 [ 101.13191223   55.73387909]
 [ 100.73505402   52.99929047]
 [ 100.02256012   50.6255722 ]
 [ 100.11871338   48.31737518]
 [  99.10395813   46.33642197]
 [  99.33552551   43.94003677]
 [  99.30554962   41.69218445]
 [  98.36010742   40.68030548]
 [  98.78463745   37.47641373]
 [  98.54198456   35.43883133]
 [  98.14917755   33.67874146]
 [  97.56729126   31.48075676]
 [  97.52893066   30.08820915]
 [  96.68347168   27.64432144]
 [  97.17523193   25.61571121]
 [  96.60845184   24.61546326]
 [  96.22548676   22.40102386]
 [  95.83309937   20.56897926]
 [  95.91051483   19.54647636]
 [  96.13018036   16.59829712]
 [  95.12148285   15.2987442 ]
 [  95.16345215   13.27496529]
 [  94.97290039   12.57647133]
 [  94.67201233   10.53223705]
 [  97.9420166     9.69978142]
 [ 102.0407486     6.89082384]
 [ 101.81352234    5.10345268]
 [  99.26990509    3.24747753]
 [  95.57678223    1.35683358]
 [  94.82123566   -2.81473517]
 [  94.61607361   -4.49404526]
 [  94.37619781   -6.12559032]
 [  94.13916016   -6.76747513]
 [  93.98362732   -8.39855671]
 [  93.74874878  -10.34863377]
 [  93.43624115  -11.95990276]
 [  93.29141998  -13.70195961]
 [  93.1714859   -14.56559658]
 [  92.87003326  -16.83542633]
 [  92.80757904  -17.82446098]
 [  92.39584351  -20.20132446]
 [  92.40711975  -21.1468811 ]
 [  92.08158112  -22.82496452]
 [  91.79699707  -24.79709435]
 [  91.74907684  -26.08438683]
 [  91.44148254  -27.99835777]
 [  91.27482605  -29.33364487]
 [  91.09101105  -31.01936913]
 [  90.82014465  -32.68824005]
 [  90.69000244  -34.36604309]
 [  90.39012909  -36.19739532]
 [  90.17068481  -37.93013763]
 [  89.94469452  -39.67724228]
 [  89.72158813  -41.44399261]
 [  89.50640869  -43.23786545]
 [  89.14814758  -45.04963303]
 [  88.97972107  -46.84633636]
 [  88.66459656  -48.6569252 ]
 [  88.46711731  -50.79183197]
 [  88.21270752  -52.68280411]
 [  87.96310425  -54.61027145]
 [  87.76383972  -56.6054039 ]
 [  87.4108963   -58.61884689]
 [  87.21418762  -60.62253571]
 [  86.89636993  -62.65892792]
 [  86.58097076  -64.91597748]
 [  86.35540771  -66.91350555]
 [  86.10064697  -69.18025208]
 [  85.68109894  -71.29104614]
 [  85.44122314  -73.80508423]
 [ 106.33785248  -95.09900665]
 [ 106.01210785  -98.14258575]
 [ 105.59432983 -101.18149567]
 [ 105.27708435 -104.39353943]
 [ 104.6931076  -107.77235413]
 [ 104.48106384 -111.32400513]
 [ 103.87564087 -114.95056152]
 [ 103.45462036 -118.08521271]
 [ 103.00502777 -121.69163513]
 [ 102.73641968 -126.1883316 ]
 [ 102.2983551  -130.13044739]
 [ 101.56144714 -134.15097046]
 [ 101.17896271 -138.12608337]] 
1733009105.175253 [[ 110.33155823  145.39871216]
 [ 110.13230896  142.05989075]
 [ 111.39342499  136.60151672]
 [ 110.67577362  131.04589844]
 [ 109.9564743   125.69220734]
 [ 109.29264069  120.82206726]
 [ 108.88446045  116.05516052]
 [ 108.17440796  111.35037994]
 [ 107.5953064   106.66929626]
 [ 107.19086456  102.64941406]
 [ 106.65422821   98.65547943]
 [ 104.82401276   93.64261627]
 [ 104.46491241   90.39683533]
 [ 104.23591614   87.28996277]
 [ 104.78179932   84.2206955 ]
 [ 103.18258667   79.90476227]
 [ 102.73551941   76.85477448]
 [ 102.86472321   75.29138184]
 [ 102.04799652   70.84398651]
 [ 101.66015625   67.9888382 ]
 [ 101.24881744   65.20304108]
 [ 101.22055054   63.30866623]
 [ 101.73705292   60.6480751 ]
 [ 101.42775726   58.11220169]
 [ 101.11943817   55.53343201]
 [ 100.78852081   53.02799606]
 [ 100.32257843   50.58915329]
 [  99.86322784   48.20606613]
 [  99.39929962   46.71152115]
 [  99.58638      43.961483  ]
 [  99.37275696   41.82077026]
 [  99.11528778   39.6101532 ]
 [  98.78955841   37.58547974]
 [  98.44173431   35.52456665]
 [  97.59426117   33.20032501]
 [  97.47311401   31.27908325]
 [  97.67569733   29.5613842 ]
 [  97.43202972   27.9302063 ]
 [  97.15157318   25.79649925]
 [  96.54204559   24.07373428]
 [  96.52825165   23.00997925]
 [  96.38749695   20.1724205 ]
 [  96.27960205   18.60482597]
 [  95.2731781    16.51852608]
 [  95.87018585   15.08975697]
 [  95.10819244   13.77687168]
 [  94.70578003   12.37670994]
 [  95.25382233    9.86141109]
 [  96.42973328    9.64410686]
 [ 102.03282928    6.70897388]
 [ 101.78249359    4.92077923]
 [  99.33951569    3.0720408 ]
 [  99.07431793    1.33998239]
 [  94.73470306   -2.71132112]
 [  94.65814972   -4.29396868]
 [  94.38894653   -5.9737916 ]
 [  94.19632721   -7.60699415]
 [  93.90549469   -8.89874458]
 [  93.69861603  -10.19295406]
 [  93.61909485  -11.28051662]
 [  93.20376587  -13.53750229]
 [  93.11548615  -15.07100105]
 [  92.89034271  -16.47099495]
 [  92.75180054  -17.7791729 ]
 [  92.60367584  -19.31233406]
 [  92.43952179  -21.00220871]
 [  92.0769577   -23.0124836 ]
 [  91.93609619  -24.22611618]
 [  91.72632599  -25.87397957]
 [  91.53701782  -27.60027313]
 [  91.32797241  -29.27119827]
 [  91.06246185  -31.004776  ]
 [  90.71643066  -32.64523315]
 [  90.61641693  -34.39017487]
 [  90.35884857  -36.39330673]
 [  90.17576599  -38.14454269]
 [  89.96807098  -39.76324844]
 [  89.6207428   -41.61720657]
 [  89.49674225  -43.31342316]
 [  89.28594971  -45.13690186]
 [  88.96084595  -47.07051849]
 [  88.63026428  -48.87693024]
 [  88.45098114  -50.79595566]
 [  88.21076965  -52.70567703]
 [  87.94578552  -54.6310997 ]
 [  87.77018738  -56.63910675]
 [  87.53582001  -58.53984451]
 [  87.19080353  -60.61635208]
 [  87.03720093  -62.66085052]
 [  86.63993835  -64.7837677 ]
 [  86.38761139  -66.95731354]
 [  86.12896729  -69.17774963]
 [  85.75015259  -71.34523773]
 [  85.49449158  -73.93701172]
 [ 106.44799042  -95.29397583]
 [ 106.0817337   -98.29148102]
 [ 105.66217041 -101.31331635]
 [ 105.25366974 -104.44664764]
 [ 104.73043823 -107.94950867]
 [ 104.40564728 -111.7508316 ]
 [ 103.95252228 -114.76232147]
 [ 103.1425705  -119.52202606]
 [ 103.04335785 -122.30017853]
 [ 102.37822723 -126.33636475]
 [ 102.13816833 -129.94911194]
 [ 101.75302124 -134.7094574 ]
 [ 100.86042786 -138.35398865]
 [ 100.23455811 -147.12101746]
 [ 100.03796387 -147.91186523]] 
1733009105.331589 [[ 110.33244324  145.79815674]
 [ 109.72472382  141.92185974]
 [ 111.27558136  136.20809937]
 [ 110.61839294  130.69769287]
 [ 110.0466156   125.52558136]
 [ 109.28227234  120.39378357]
 [ 108.73960114  115.59429932]
 [ 108.15479279  111.03726959]
 [ 107.57789612  106.66960907]
 [ 107.13039398  102.59397125]
 [ 106.54851532   98.56628418]
 [ 105.00414276   93.72126007]
 [ 104.41143036   90.18930054]
 [ 104.41273499   86.87274933]
 [ 104.76948547   84.13435364]
 [ 103.12505341   79.90569305]
 [ 102.77107239   77.0058136 ]
 [ 102.57554626   75.31430817]
 [ 103.15606689   71.66683197]
 [ 101.61610413   68.18366241]
 [ 101.41187286   65.45623016]
 [ 101.35058594   63.11553192]
 [ 101.72353363   60.9295311 ]
 [ 101.35302734   58.08854675]
 [ 100.89689636   56.17501068]
 [ 100.78858185   53.03419876]
 [ 100.4562149    50.65522385]
 [ 100.18030548   48.35394669]
 [  99.91253662   46.09617615]
 [  98.91807556   43.76194   ]
 [  99.38736725   41.73283768]
 [  99.07094574   39.58176041]
 [  98.63249207   37.42461014]
 [  98.55901337   35.45045853]
 [  98.03637695   33.64594269]
 [  97.64622498   32.37643433]
 [  97.36056519   29.56235695]
 [  97.57691956   27.60606384]
 [  97.28198242   25.64883995]
 [  96.5195694    24.95637512]
 [  96.42774963   23.51182175]
 [  96.15996552   21.34119034]
 [  96.0844574    18.32131577]
 [  95.64886475   17.0964222 ]
 [  95.86315918   14.84636688]
 [  95.1515274    13.61568546]
 [  94.81385803   12.22517586]
 [  94.76886749   10.88161469]
 [  95.63162994    9.47516537]
 [ 102.05241394    6.8962183 ]
 [ 101.78931427    5.107131  ]
 [  99.37508392    3.48923016]
 [  98.8530426     1.8632735 ]
 [  94.8250885    -2.00662279]
 [  94.57110596   -4.1608429 ]
 [  94.41938782   -5.87362051]
 [  94.15139008   -7.7517333 ]
 [  93.98387909   -8.39574146]
 [  93.85845947   -9.69776821]
 [  93.47564697  -12.40214062]
 [  93.31806946  -13.92215919]
 [  93.16031647  -14.89256859]
 [  92.84851837  -17.27825928]
 [  92.89060211  -17.77433205]
 [  92.48391724  -19.88158607]
